"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,1.2071e+08,1.7,10334,-1.6586e-07,0,8.2027e+05,-6.6191e-11,651.44,,0.214,0.214,0.3,0
209.5,1.2071e+08,1.7,10334,-1.7707e-07,0,8.2027e+05,-7.0577e-11,651.44,,0.215,0.215,0.3,0
209.5,1.2071e+08,1.7,10334,-1.8828e-07,0,8.2027e+05,-7.4962e-11,651.44,,0.216,0.216,0.3,0
209.5,1.2071e+08,1.7,10334,-1.9948e-07,0,8.2027e+05,-7.9347e-11,651.44,,0.217,0.217,0.3,0
209.5,1.2071e+08,1.7,10334,-2.1069e-07,0,8.2027e+05,-8.3733e-11,651.44,,0.218,0.218,0.3,0
209.5,1.2071e+08,1.7,10334,-2.219e-07,0,8.2027e+05,-8.8118e-11,651.44,,0.219,0.219,0.3,0
209.5,1.2071e+08,1.7,10334,-2.3311e-07,0,8.2027e+05,-9.2503e-11,651.44,,0.22,0.22,0.3,0
209.5,1.2071e+08,1.7,10334,-2.4432e-07,0,8.2027e+05,-9.6889e-11,651.44,,0.221,0.221,0.3,0
209.5,1.2071e+08,1.7,10334,-2.5553e-07,0,8.2027e+05,-1.0127e-10,651.44,,0.222,0.222,0.3,0
209.5,1.2071e+08,1.7,10334,-2.672e-07,0,8.2027e+05,-1.0574e-10,651.44,,0.223,0.223,0.3,0
209.5,1.2071e+08,1.7,10334,-2.8038e-07,0,8.2027e+05,-1.1046e-10,651.44,,0.224,0.224,0.3,0
209.5,1.2071e+08,1.7,10334,-2.9992e-07,0,8.2027e+05,-1.1369e-10,651.44,,0.225,0.225,0.3,0
209.5,1.2071e+08,1.7,10334,-3.2266e-07,0,8.2027e+05,-1.1617e-10,651.44,,0.226,0.226,0.3,0
209.5,1.2071e+08,1.7,10334,-3.4539e-07,0,8.2027e+05,-1.1865e-10,651.44,,0.227,0.227,0.3,0
209.5,1.2071e+08,1.7,10334,-3.6813e-07,0,8.2027e+05,-1.2113e-10,651.44,,0.228,0.228,0.3,0
209.5,1.2071e+08,1.7,10334,-3.9087e-07,0,8.2027e+05,-1.2361e-10,651.44,,0.229,0.229,0.3,0
209.5,1.2071e+08,1.7,10334,-4.1361e-07,0,8.2027e+05,-1.2609e-10,651.44,,0.23,0.23,0.3,0
209.5,1.2071e+08,1.7,10334,-4.3635e-07,0,8.2027e+05,-1.2857e-10,651.44,,0.231,0.231,0.3,0
209.5,1.2071e+08,1.7,10334,-4.5908e-07,0,8.2027e+05,-1.3105e-10,651.44,,0.232,0.232,0.3,0
209.5,1.2071e+08,1.7,10334,-4.8182e-07,0,8.2027e+05,-1.3353e-10,651.44,,0.233,0.233,0.3,0
209.5,1.2071e+08,1.7,10334,-5.0456e-07,0,8.2027e+05,-1.3601e-10,651.44,,0.234,0.234,0.3,0
209.5,1.2071e+08,1.7,10334,-5.273e-07,0,8.2027e+05,-1.3848e-10,651.44,,0.235,0.235,0.3,0
209.5,1.2071e+08,1.7,10334,-5.5004e-07,0,8.2027e+05,-1.4096e-10,651.44,,0.236,0.236,0.3,0
209.5,1.2071e+08,1.7,10334,-5.7277e-07,0,8.2027e+05,-1.4344e-10,651.44,,0.237,0.237,0.3,0
209.5,1.2071e+08,1.7,10334,-5.9551e-07,0,8.2027e+05,-1.4592e-10,651.44,,0.238,0.238,0.3,0
209.5,1.2071e+08,1.7,10334,-6.1825e-07,0,8.2027e+05,-1.484e-10,651.44,,0.239,0.239,0.3,0
209.5,1.2071e+08,1.7,10334,-6.4099e-07,0,8.2027e+05,-1.5088e-10,651.44,,0.24,0.24,0.3,0
209.5,1.2071e+08,1.7,10334,-6.6372e-07,0,8.2027e+05,-1.5336e-10,651.44,,0.241,0.241,0.3,0
209.5,1.2071e+08,1.7,10334,-6.8646e-07,0,8.2027e+05,-1.5584e-10,651.44,,0.242,0.242,0.3,0
209.5,1.2071e+08,1.7,10334,-7.092e-07,0,8.2027e+05,-1.5832e-10,651.44,,0.243,0.243,0.3,0
209.5,1.2071e+08,1.7,10334,-7.3194e-07,0,8.2027e+05,-1.608e-10,651.44,,0.244,0.244,0.3,0
209.5,1.2071e+08,1.7,10334,-7.5425e-07,0,8.2027e+05,-1.633e-10,651.44,,0.245,0.245,0.3,0
209.5,1.2071e+08,1.7,10334,-6.7287e-07,0,8.2027e+05,-1.3052e-10,651.44,,0.246,0.246,0.3,0
209.5,1.2071e+08,1.7,10334,-5.8954e-07,0,8.2027e+05,-9.7121e-11,651.44,,0.247,0.247,0.3,0
209.5,1.2071e+08,1.7,10334,-5.0621e-07,0,8.2027e+05,-6.3721e-11,651.44,,0.248,0.248,0.3,0
209.5,1.2071e+08,1.7,10334,-4.2287e-07,0,8.2027e+05,-3.0322e-11,651.44,,0.249,0.249,0.3,0
209.5,1.2071e+08,1.7,10334,-3.3954e-07,0,8.2027e+05,3.0784e-12,651.44,,0.25,0.25,0.3,0
209.5,1.2071e+08,1.7,10334,-2.5621e-07,0,8.2027e+05,3.6478e-11,651.44,,0.251,0.251,0.3,0
209.5,1.2071e+08,1.7,10334,-1.7288e-07,0,8.2027e+05,6.9878e-11,651.44,,0.252,0.252,0.3,0
209.5,1.2071e+08,1.7,10334,-8.9544e-08,0,8.2027e+05,1.0328e-10,651.44,,0.253,0.253,0.3,0
209.5,1.2071e+08,1.7,10334,-6.2097e-09,0,8.2027e+05,1.3668e-10,651.44,,0.254,0.254,0.3,0
209.5,1.2071e+08,1.7,10334,7.7122e-08,0,8.2027e+05,1.7008e-10,651.44,,0.255,0.255,0.3,0
209.5,1.2071e+08,1.7,10334,1.6046e-07,0,8.2027e+05,2.0348e-10,651.44,,0.256,0.256,0.3,0
209.5,1.2071e+08,1.7,10334,2.4379e-07,0,8.2027e+05,2.3688e-10,651.44,,0.257,0.257,0.3,0
209.5,1.2071e+08,1.7,10334,3.2712e-07,0,8.2027e+05,2.7028e-10,651.44,,0.258,0.258,0.3,0
209.5,1.2071e+08,1.7,10334,4.1045e-07,0,8.2027e+05,3.0368e-10,651.44,,0.259,0.259,0.3,0
209.5,1.2071e+08,1.7,10334,4.9378e-07,0,8.2027e+05,3.3708e-10,651.44,,0.26,0.26,0.3,0
209.5,1.2071e+08,1.7,10334,5.7712e-07,0,8.2027e+05,3.7048e-10,651.44,,0.261,0.261,0.3,0
209.5,1.2071e+08,1.7,10334,6.6045e-07,0,8.2027e+05,4.0388e-10,651.44,,0.262,0.262,0.3,0
209.5,1.2071e+08,1.7,10334,7.4378e-07,0,8.2027e+05,4.3728e-10,651.44,,0.263,0.263,0.3,0
209.5,1.2071e+08,1.7,10334,8.2712e-07,0,8.2027e+05,4.7068e-10,651.44,,0.264,0.264,0.3,0
209.5,1.2071e+08,1.7,10334,9.1045e-07,0,8.2027e+05,5.0408e-10,651.44,,0.265,0.265,0.3,0
209.5,1.2071e+08,1.7,10334,1.0227e-06,0,8.2027e+05,5.4245e-10,651.44,,0.266,0.266,0.3,0
209.5,1.2071e+08,1.7,10334,1.1914e-06,0,8.2027e+05,5.9051e-10,651.44,,0.267,0.267,0.3,0
209.5,1.2071e+08,1.7,10334,1.4146e-06,0,8.2027e+05,6.5016e-10,651.44,,0.268,0.268,0.3,0
209.5,1.2071e+08,1.7,10334,1.9865e-06,0,8.2027e+05,7.8398e-10,651.44,,0.269,0.269,0.3,0
209.5,1.2071e+08,1.7,10334,2.5585e-06,0,8.2027e+05,9.178e-10,651.44,,0.27,0.27,0.3,0
209.5,1.2071e+08,1.7,10334,3.1305e-06,0,8.2027e+05,1.0516e-09,651.44,,0.271,0.271,0.3,0
209.5,1.2071e+08,1.7,10334,3.7025e-06,0,8.2027e+05,1.1854e-09,651.44,,0.272,0.272,0.3,0
209.5,1.2071e+08,1.7,10334,4.2745e-06,0,8.2027e+05,1.3193e-09,651.44,,0.273,0.273,0.3,0
209.5,1.2071e+08,1.7,10334,4.8465e-06,0,8.2027e+05,1.4531e-09,651.44,,0.274,0.274,0.3,0
209.5,1.2071e+08,1.7,10334,5.4185e-06,0,8.2027e+05,1.5869e-09,651.44,,0.275,0.275,0.3,0
209.5,1.2071e+08,1.7,10334,5.9905e-06,0,8.2027e+05,1.7207e-09,651.44,,0.276,0.276,0.3,0
209.5,1.2071e+08,1.7,10334,6.5625e-06,0,8.2027e+05,1.8545e-09,651.44,,0.277,0.277,0.3,0
209.5,1.2071e+08,1.7,10334,7.1344e-06,0,8.2027e+05,1.9884e-09,651.44,,0.278,0.278,0.3,0
209.5,1.2071e+08,1.7,10334,7.7064e-06,0,8.2027e+05,2.1222e-09,651.44,,0.279,0.279,0.3,0
209.5,1.2071e+08,1.7,10334,8.2784e-06,0,8.2027e+05,2.256e-09,651.44,,0.28,0.28,0.3,0
209.5,1.2071e+08,1.7,10334,8.8504e-06,0,8.2027e+05,2.3898e-09,651.44,,0.281,0.281,0.3,0
209.5,1.2071e+08,1.7,10334,9.4224e-06,0,8.2027e+05,2.5236e-09,651.44,,0.282,0.282,0.3,0
209.5,1.2071e+08,1.7,10334,9.9944e-06,0,8.2027e+05,2.6574e-09,651.44,,0.283,0.283,0.3,0
209.5,1.2071e+08,1.7,10334,1.0566e-05,0,8.2027e+05,2.7913e-09,651.44,,0.284,0.284,0.3,0
209.5,1.2071e+08,1.7,10334,1.1138e-05,0,8.2027e+05,2.9251e-09,651.44,,0.285,0.285,0.3,0
209.5,1.2071e+08,1.7,10334,1.171e-05,0,8.2027e+05,3.0589e-09,651.44,,0.286,0.286,0.3,0
209.5,1.2071e+08,1.7,10334,1.2277e-05,0,8.2027e+05,3.2082e-09,651.44,,0.287,0.287,0.3,0
209.5,1.2071e+08,1.7,10334,1.2842e-05,0,8.2027e+05,3.3653e-09,651.44,,0.288,0.288,0.3,0
209.5,1.2071e+08,1.7,10334,1.3407e-05,0,8.2027e+05,3.5225e-09,651.44,,0.289,0.289,0.3,0
209.5,1.2071e+08,1.7,10334,1.3971e-05,0,8.2027e+05,3.6796e-09,651.44,,0.29,0.29,0.3,0
209.5,1.2071e+08,1.7,10334,1.4536e-05,0,8.2027e+05,3.8367e-09,651.44,,0.291,0.291,0.3,0
209.5,1.2071e+08,1.7,10334,1.5194e-05,0,8.2027e+05,3.9486e-09,651.44,,0.292,0.292,0.3,0
209.5,1.2071e+08,1.7,10334,1.5896e-05,0,8.2027e+05,4.0391e-09,651.44,,0.293,0.293,0.3,0
209.5,1.2071e+08,1.7,10334,1.6599e-05,0,8.2027e+05,4.1296e-09,651.44,,0.294,0.294,0.3,0
209.5,1.2071e+08,1.7,10334,1.7301e-05,0,8.2027e+05,4.2201e-09,651.44,,0.295,0.295,0.3,0
209.5,1.2071e+08,1.7,10334,1.8004e-05,0,8.2027e+05,4.3106e-09,651.44,,0.296,0.296,0.3,0
209.5,1.2071e+08,1.7,10334,1.8706e-05,0,8.2027e+05,4.4011e-09,651.44,,0.297,0.297,0.3,0
209.5,1.2071e+08,1.7,10334,1.9408e-05,0,8.2027e+05,4.4916e-09,651.44,,0.298,0.298,0.3,0
209.5,1.2071e+08,1.7,10334,2.0111e-05,0,8.2027e+05,4.5822e-09,651.44,,0.299,0.299,0.3,0
209.5,1.2071e+08,1.7,10334,2.0813e-05,0,8.2027e+05,4.6727e-09,651.44,,0.3,0.3,0.3,0
209.5,1.2071e+08,1.7,10334,2.1516e-05,0,8.2027e+05,4.7632e-09,651.44,,0.301,0.301,0.3,0
209.5,1.2071e+08,1.7,10334,2.2218e-05,0,8.2027e+05,4.8537e-09,651.44,,0.302,0.302,0.3,0
209.5,1.2071e+08,1.7,10334,2.292e-05,0,8.2027e+05,4.9442e-09,651.44,,0.303,0.303,0.3,0
209.5,1.2071e+08,1.7,10334,2.3623e-05,0,8.2027e+05,5.0347e-09,651.44,,0.304,0.304,0.3,0
209.5,1.2071e+08,1.7,10334,2.4325e-05,0,8.2027e+05,5.1252e-09,651.44,,0.305,0.305,0.3,0
209.5,1.2071e+08,1.7,10334,2.5027e-05,0,8.2027e+05,5.2157e-09,651.44,,0.306,0.306,0.3,0
209.5,1.2071e+08,1.7,10334,2.573e-05,0,8.2027e+05,5.3063e-09,651.44,,0.307,0.307,0.3,0
209.5,1.2071e+08,1.7,10334,2.6369e-05,0,8.2027e+05,5.375e-09,651.44,,0.308,0.308,0.3,0
209.5,1.2071e+08,1.7,10334,2.7008e-05,0,8.2027e+05,5.4435e-09,651.44,,0.309,0.309,0.3,0
209.5,1.2071e+08,1.7,10334,2.7647e-05,0,8.2027e+05,5.512e-09,651.44,,0.31,0.31,0.3,0
209.5,1.2071e+08,1.7,10334,2.8285e-05,0,8.2027e+05,5.5805e-09,651.44,,0.311,0.311,0.3,0
209.5,1.2071e+08,1.7,10334,2.8924e-05,0,8.2027e+05,5.6491e-09,651.44,,0.312,0.312,0.3,0
209.5,1.2071e+08,1.7,10334,2.9563e-05,0,8.2027e+05,5.7176e-09,651.44,,0.313,0.313,0.3,0
209.5,1.2071e+08,1.7,10334,3.0201e-05,0,8.2027e+05,5.7861e-09,651.44,,0.314,0.314,0.3,0
209.5,1.2071e+08,1.7,10334,3.084e-05,0,8.2027e+05,5.8546e-09,651.44,,0.315,0.315,0.3,0
209.5,1.2071e+08,1.7,10334,2.9675e-05,0,8.2027e+05,5.5291e-09,651.44,,0.316,0.316,0.3,0
209.5,1.2071e+08,1.7,10334,2.7155e-05,0,8.2027e+05,4.9077e-09,651.44,,0.317,0.317,0.3,0
209.5,1.2071e+08,1.7,10334,2.4636e-05,0,8.2027e+05,4.2864e-09,651.44,,0.318,0.318,0.3,0
209.5,1.2071e+08,1.7,10334,2.2116e-05,0,8.2027e+05,3.665e-09,651.44,,0.319,0.319,0.3,0
209.5,1.2071e+08,1.7,10334,1.9597e-05,0,8.2027e+05,3.0437e-09,651.44,,0.32,0.32,0.3,0
209.5,1.2071e+08,1.7,10334,1.7077e-05,0,8.2027e+05,2.4223e-09,651.44,,0.321,0.321,0.3,0
209.5,1.2071e+08,1.7,10334,1.4557e-05,0,8.2027e+05,1.8009e-09,651.44,,0.322,0.322,0.3,0
209.5,1.2071e+08,1.7,10334,1.2038e-05,0,8.2027e+05,1.1795e-09,651.44,,0.323,0.323,0.3,0
209.5,1.2071e+08,1.7,10334,9.5182e-06,0,8.2027e+05,5.5819e-10,651.44,,0.324,0.324,0.3,0
209.5,1.2071e+08,1.7,10334,6.9986e-06,0,8.2027e+05,-6.3171e-11,651.44,,0.325,0.325,0.3,0
209.5,1.2071e+08,1.7,10334,4.479e-06,0,8.2027e+05,-6.8455e-10,651.44,,0.326,0.326,0.3,0
209.5,1.2071e+08,1.7,10334,1.9594e-06,0,8.2027e+05,-1.3059e-09,651.44,,0.327,0.327,0.3,0
209.5,1.2071e+08,1.7,10334,-4.9922e-07,0,8.2027e+05,-1.9175e-09,651.44,,0.328,0.328,0.3,0
209.5,1.2071e+08,1.7,10334,-2.7703e-06,0,8.2027e+05,-2.4992e-09,651.44,,0.329,0.329,0.3,0
209.5,1.2071e+08,1.7,10334,-5.0415e-06,0,8.2027e+05,-3.0809e-09,651.44,,0.33,0.33,0.3,0
209.5,1.2071e+08,1.7,10334,-7.3126e-06,0,8.2027e+05,-3.6626e-09,651.44,,0.331,0.331,0.3,0
209.5,1.2071e+08,1.7,10334,-9.5836e-06,0,8.2027e+05,-4.2443e-09,651.44,,0.332,0.332,0.3,0
209.5,1.2071e+08,1.7,10334,-1.1855e-05,0,8.2027e+05,-4.8261e-09,651.44,,0.333,0.333,0.3,0
209.5,1.2071e+08,1.7,10334,-1.4126e-05,0,8.2027e+05,-5.4077e-09,651.44,,0.334,0.334,0.3,0
209.5,1.2071e+08,1.7,10334,-1.6397e-05,0,8.2027e+05,-5.9895e-09,651.44,,0.335,0.335,0.3,0
209.5,1.2071e+08,1.7,10334,-1.8668e-05,0,8.2027e+05,-6.5712e-09,651.44,,0.336,0.336,0.3,0
209.5,1.2071e+08,1.7,10334,-2.0939e-05,0,8.2027e+05,-7.1529e-09,651.44,,0.337,0.337,0.3,0
209.5,1.2071e+08,1.7,10334,-2.321e-05,0,8.2027e+05,-7.7346e-09,651.44,,0.338,0.338,0.3,0
209.5,1.2071e+08,1.7,10334,-2.5481e-05,0,8.2027e+05,-8.3163e-09,651.44,,0.339,0.339,0.3,0
209.5,1.2071e+08,1.7,10334,-3.0488e-05,0,8.2027e+05,-9.4702e-09,651.44,,0.34,0.34,0.3,0
209.5,1.2071e+08,1.7,10334,-0.00025146,0,8.2027e+05,-5.5812e-08,651.44,,0.341,0.341,0.3,0
209.5,1.2071e+08,1.7,10334,-0.00047244,0,8.2027e+05,-1.0215e-07,651.44,,0.342,0.342,0.3,0
209.5,1.2071e+08,1.7,10334,-0.00069342,0,8.2027e+05,-1.485e-07,651.44,,0.343,0.343,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0009144,0,8.2027e+05,-1.9484e-07,651.44,,0.344,0.344,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0011354,0,8.2027e+05,-2.4118e-07,651.44,,0.345,0.345,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0013564,0,8.2027e+05,-2.8752e-07,651.44,,0.346,0.346,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0015773,0,8.2027e+05,-3.3387e-07,651.44,,0.347,0.347,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0017983,0,8.2027e+05,-3.8021e-07,651.44,,0.348,0.348,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0020213,0,8.2027e+05,-4.266e-07,651.44,,0.349,0.349,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0022465,0,8.2027e+05,-4.7306e-07,651.44,,0.35,0.35,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0024718,0,8.2027e+05,-5.1951e-07,651.44,,0.351,0.351,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0026971,0,8.2027e+05,-5.6597e-07,651.44,,0.352,0.352,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0029224,0,8.2027e+05,-6.1242e-07,651.44,,0.353,0.353,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0031476,0,8.2027e+05,-6.5888e-07,651.44,,0.354,0.354,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0033729,0,8.2027e+05,-7.0534e-07,651.44,,0.355,0.355,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0035982,0,8.2027e+05,-7.5179e-07,651.44,,0.356,0.356,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0038235,0,8.2027e+05,-7.9825e-07,651.44,,0.357,0.357,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0040488,0,8.2027e+05,-8.447e-07,651.44,,0.358,0.358,0.3,0
209.5,1.2071e+08,1.7,10334,-0.004274,0,8.2027e+05,-8.9116e-07,651.44,,0.359,0.359,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0044993,0,8.2027e+05,-9.3762e-07,651.44,,0.36,0.36,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0047246,0,8.2027e+05,-9.8407e-07,651.44,,0.361,0.361,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0049499,0,8.2027e+05,-1.0305e-06,651.44,,0.362,0.362,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0051752,0,8.2027e+05,-1.077e-06,651.44,,0.363,0.363,0.3,0
209.5,1.2071e+08,1.7,10334,-0.006928,0,8.2027e+05,-1.3844e-06,651.44,,0.364,0.364,0.3,0
209.5,1.2071e+08,1.7,10334,-0.011587,0,8.2027e+05,-2.1881e-06,651.44,,0.365,0.365,0.3,0
209.5,1.2071e+08,1.7,10334,-0.016246,0,8.2027e+05,-2.9919e-06,651.44,,0.366,0.366,0.3,0
209.5,1.2071e+08,1.7,10334,-0.020905,0,8.2027e+05,-3.7956e-06,651.44,,0.367,0.367,0.3,0
209.5,1.2071e+08,1.7001,10334,-0.025566,0,8.2027e+05,-4.5998e-06,651.44,,0.368,0.368,0.3,0
209.5,1.2071e+08,1.7001,10334,-0.031037,0,8.2027e+05,-5.5626e-06,651.44,,0.369,0.369,0.3,0
209.5,1.2071e+08,1.7001,10334,-0.036508,0,8.2027e+05,-6.5255e-06,651.44,,0.37,0.37,0.3,0
209.5,1.2071e+08,1.7001,10334,-0.041978,0,8.2027e+05,-7.4883e-06,651.44,,0.371,0.371,0.3,0
209.5,1.2071e+08,1.7001,10334,-0.047449,0,8.2027e+05,-8.4511e-06,651.44,,0.372,0.372,0.3,0
209.5,1.2071e+08,1.7001,10334,-0.05292,0,8.2027e+05,-9.4139e-06,651.44,,0.373,0.373,0.3,0
209.5,1.2071e+08,1.7001,10334,-0.058391,0,8.2027e+05,-1.0377e-05,651.44,,0.374,0.374,0.3,0
209.5,1.2071e+08,1.7001,10334,-0.063862,0,8.2027e+05,-1.134e-05,651.44,,0.375,0.375,0.3,0
209.5,1.2071e+08,1.7002,10334,-0.069333,0,8.2027e+05,-1.2302e-05,651.44,,0.376,0.376,0.3,0
209.5,1.207e+08,1.7002,10334,-0.074804,0,8.2027e+05,-1.3265e-05,651.44,,0.377,0.377,0.3,0
209.5,1.207e+08,1.7002,10334,-0.080275,0,8.2027e+05,-1.4228e-05,651.44,,0.378,0.378,0.3,0
209.5,1.207e+08,1.7002,10334,-0.085746,0,8.2027e+05,-1.5191e-05,651.44,,0.379,0.379,0.3,0
209.5,1.207e+08,1.7002,10334,-0.091216,0,8.2027e+05,-1.6154e-05,651.44,,0.38,0.38,0.3,0
209.49,1.207e+08,1.7002,10334,-0.096687,0,8.2027e+05,-1.7117e-05,651.44,,0.381,0.381,0.3,0
209.49,1.207e+08,1.7002,10334,-0.10216,0,8.2027e+05,-1.8079e-05,651.44,,0.382,0.382,0.3,0
209.49,1.207e+08,1.7002,10334,-0.10763,0,8.2027e+05,-1.9042e-05,651.44,,0.383,0.383,0.3,0
209.49,1.207e+08,1.7002,10334,-0.11302,0,8.2027e+05,-1.9991e-05,651.44,,0.384,0.384,0.3,0
209.49,1.207e+08,1.7003,10334,-0.1181,0,8.2027e+05,-2.0882e-05,651.44,,0.385,0.385,0.3,0
209.49,1.207e+08,1.7003,10334,-0.12399,0,8.2027e+05,-2.191e-05,651.44,,0.386,0.386,0.3,0
209.49,1.207e+08,1.7003,10334,-0.14956,0,8.2027e+05,-2.6064e-05,651.44,,0.387,0.387,0.3,0
209.49,1.207e+08,1.7004,10334,-0.19641,0,8.2026e+05,-3.3563e-05,651.44,,0.388,0.388,0.3,0
209.49,1.207e+08,1.7005,10333,-0.24326,0,8.2026e+05,-4.1062e-05,651.44,,0.389,0.389,0.3,0
209.49,1.207e+08,1.7006,10333,-0.29012,0,8.2026e+05,-4.8561e-05,651.44,,0.39,0.39,0.3,0
209.48,1.207e+08,1.7007,10333,-0.33697,0,8.2026e+05,-5.6061e-05,651.44,,0.391,0.391,0.3,0
209.48,1.207e+08,1.7008,10333,-0.38382,0,8.2026e+05,-6.356e-05,651.44,,0.392,0.392,0.3,0
209.48,1.2069e+08,1.7009,10333,-0.43068,0,8.2025e+05,-7.1059e-05,651.44,,0.393,0.393,0.3,0
209.48,1.2069e+08,1.701,10333,-0.47753,0,8.2025e+05,-7.8558e-05,651.44,,0.394,0.394,0.3,0
209.47,1.2069e+08,1.7011,10333,-0.52438,0,8.2025e+05,-8.6057e-05,651.44,,0.395,0.395,0.3,0
209.47,1.2069e+08,1.7012,10333,-0.57124,0,8.2025e+05,-9.3557e-05,651.44,,0.396,0.396,0.3,0
209.47,1.2069e+08,1.7013,10333,-0.61809,0,8.2025e+05,-0.00010106,651.44,,0.397,0.397,0.3,0
209.47,1.2069e+08,1.7013,10333,-0.66494,0,8.2025e+05,-0.00010856,651.44,,0.398,0.398,0.3,0
209.46,1.2069e+08,1.7014,10333,-0.7118,0,8.2024e+05,-0.00011605,651.44,,0.399,0.399,0.3,0
209.46,1.2068e+08,1.7017,10333,-0.85486,0,8.2024e+05,-0.00013752,651.44,,0.4,0.4,0.3,0
209.45,1.2068e+08,1.702,10332,-1.0095,0,8.2023e+05,-0.00016067,651.43,,0.401,0.401,0.3,0
209.44,1.2067e+08,1.7023,10332,-1.1642,0,8.2023e+05,-0.00018381,651.43,,0.402,0.402,0.3,0
209.44,1.2067e+08,1.7026,10332,-1.3189,0,8.2022e+05,-0.00020696,651.43,,0.403,0.403,0.3,0
209.43,1.2067e+08,1.7028,10332,-1.4736,0,8.2021e+05,-0.00023011,651.43,,0.404,0.404,0.3,0
209.42,1.2066e+08,1.7031,10332,-1.6282,0,8.2021e+05,-0.00025326,651.43,,0.405,0.405,0.3,0
209.42,1.2066e+08,1.7034,10331,-1.7829,0,8.202e+05,-0.00027641,651.43,,0.406,0.406,0.3,0
209.41,1.2065e+08,1.7037,10331,-1.9376,0,8.202e+05,-0.00029956,651.43,,0.407,0.407,0.3,0
209.4,1.2065e+08,1.7039,10331,-2.0671,0,8.2019e+05,-0.00031891,651.43,,0.408,0.408,0.3,0
209.4,1.2065e+08,1.7042,10331,-2.188,0,8.2019e+05,-0.00033698,651.43,,0.409,0.409,0.3,0
209.39,1.2064e+08,1.7044,10331,-2.309,0,8.2018e+05,-0.00035505,651.43,,0.41,0.41,0.3,0
209.39,1.2064e+08,1.7046,10330,-2.43,0,8.2018e+05,-0.00037312,651.43,,0.411,0.411,0.3,0
209.37,1.2063e+08,1.7051,10330,-2.7136,0,8.2017e+05,-0.00041479,651.43,,0.412,0.412,0.3,0
209.36,1.2062e+08,1.7058,10330,-3.0818,0,8.2015e+05,-0.00046874,651.43,,0.413,0.413,0.3,0
209.34,1.2062e+08,1.7065,10329,-3.45,0,8.2014e+05,-0.00052268,651.42,,0.414,0.414,0.3,0
209.32,1.2061e+08,1.7071,10329,-3.8182,0,8.2013e+05,-0.00057663,651.42,,0.415,0.415,0.3,0
209.3,1.2059e+08,1.708,10328,-4.2656,0,8.2011e+05,-0.00064153,651.42,,0.416,0.416,0.3,0
209.27,1.2058e+08,1.7092,10327,-4.9807,0,8.2008e+05,-0.0007435,651.42,,0.417,0.417,0.3,0
209.24,1.2056e+08,1.7105,10326,-5.6958,0,8.2006e+05,-0.00084547,651.41,,0.418,0.418,0.3,0
209.22,1.2054e+08,1.7115,10325,-6.2731,0,8.2004e+05,-0.00092756,651.41,,0.419,0.419,0.3,0
209.2,1.2053e+08,1.7123,10324,-6.7266,0,8.2002e+05,-0.0009918,651.41,,0.42,0.42,0.3,0
209.18,1.2052e+08,1.7131,10324,-7.1801,0,8.2e+05,-0.001056,651.41,,0.421,0.421,0.3,0
209.16,1.2051e+08,1.7139,10323,-7.6336,0,8.1999e+05,-0.0011203,651.41,,0.422,0.422,0.3,0
209.14,1.205e+08,1.7147,10323,-8.0872,0,8.1997e+05,-0.0011845,651.4,,0.423,0.423,0.3,0
209.09,1.2047e+08,1.7166,10321,-9.1564,0,8.1993e+05,-0.0013334,651.4,,0.424,0.424,0.3,0
209.05,1.2045e+08,1.7183,10320,-10.096,0,8.199e+05,-0.0014648,651.4,,0.425,0.425,0.3,0
209.01,1.2042e+08,1.7199,10318,-11.035,0,8.1987e+05,-0.0015963,651.39,,0.426,0.426,0.3,0
208.97,1.204e+08,1.7216,10317,-11.975,0,8.1983e+05,-0.0017277,651.39,,0.427,0.427,0.3,0
208.93,1.2038e+08,1.7233,10316,-12.914,0,8.198e+05,-0.0018592,651.38,,0.428,0.428,0.3,0
208.89,1.2035e+08,1.7251,10314,-13.935,0,8.1976e+05,-0.0020015,651.38,,0.429,0.429,0.3,0
208.82,1.2031e+08,1.7277,10312,-15.417,0,8.1971e+05,-0.0022059,651.37,,0.43,0.43,0.3,0
